element=1
l=0 n=7
  1.7330140000000000e+01  2.9331159010000002e-01
  6.5839610000000004e+00  4.3692571670000002e-01
  2.5398570000000000e+00  2.3623142370000000e-01
  9.6973270000000000e-01  7.9326342000000001e-03
  3.5953109999999999e-01  3.4392480999999998e-03
  1.2744200000000000e-01 -2.0754635999999998e-03
  4.5174010000000001e-02  5.4197700000000002e-04
l=0 n=12
  1.5566690000000001e+04 -7.0717999999999996e-05
  2.4054960000000001e+03 -4.3429850000000002e-04
  5.2567290000000003e+02 -2.2847848000000000e-03
  1.4649690000000001e+02 -9.1545898999999993e-03
  4.7974750000000000e+01 -2.9736105799999999e-02
  1.7330140000000000e+01 -7.6075392800000002e-02
  6.5839610000000004e+00 -1.5093548470000001e-01
  2.5398570000000000e+00 -1.5152139030000000e-01
  9.6973270000000000e-01  1.8688493190000000e-01
  3.5953109999999999e-01  6.6460216270000005e-01
  1.2744200000000000e-01  3.1583646570000001e-01
  4.5174010000000001e-02 -7.3833364000000000e-03
l=1 n=7
  3.4793770000000002e+01  5.5910270000000001e-03
  7.9623949999999999e+00  3.7515777600000001e-02
  2.3759440000000001e+00  1.4801343820000001e-01
  8.1293870000000001e-01  3.6888329869999997e-01
  2.8812230000000000e-01  4.8137002159999998e-01
  1.0029750000000000e-01  1.9400505520000000e-01
  3.4914300000000002e-02 -1.4115647699999999e-02
end=6
element=7
l=0 n=13
  4.5831050000000003e+04  1.5788200000000000e-04
  6.8039420000000000e+03  8.9111590000000003e-04
  1.4415429999999999e+03  4.5553868000000001e-03
  3.9411230000000000e+02  1.8402095100000002e-02
  1.2827310000000000e+02  6.0984121299999999e-02
  4.6668540000000000e+01  1.6333859510000001e-01
  1.8092569999999998e+01  3.3501920530000001e-01
  7.2153520000000002e+00  4.0922017610000000e-01
  2.8865590000000001e+00  1.5920954940000001e-01
  1.1383070000000000e+00  1.1237650000000001e-03
  4.3702200000000002e-01  3.6104374999999999e-03
  1.6175280000000000e-01 -1.2273271999999999e-03
  5.9868780000000003e-02  5.0368159999999995e-04
l=0 n=13
  4.5831050000000003e+04 -3.6310899999999998e-05
  6.8039420000000000e+03 -2.0537210000000001e-04
  1.4415429999999999e+03 -1.0499426999999999e-03
  3.9411230000000000e+02 -4.2907952000000001e-03
  1.2827310000000000e+02 -1.4469465700000000e-02
  4.6668540000000000e+01 -4.1207083499999998e-02
  1.8092569999999998e+01 -9.5424173000000001e-02
  7.2153520000000002e+00 -1.6759806529999999e-01
  2.8865590000000001e+00 -1.0514118500000000e-01
  1.1383070000000000e+00  2.9082985639999998e-01
  4.3702200000000002e-01  6.3797864339999999e-01
  1.6175280000000000e-01  2.3275065670000000e-01
  5.9868780000000003e-02  5.6985007999999998e-03
l=1 n=8
  8.7702290000000005e+01  2.3374201999999998e-03
  2.0526399999999999e+01  1.7425421399999998e-02
  6.3222379999999996e+00  7.5631128500000006e-02
  2.2556409999999998e+00  2.2236303260000001e-01
  8.5611830000000000e-01  4.1230229540000002e-01
  3.2715339999999998e-01  3.9334800300000000e-01
  1.2125640000000000e-01  1.1030297510000001e-01
  4.4942559999999999e-02 -2.8943696000000001e-03
end=7
element=8
l=0 n=13
  6.0090629999999997e+04  1.6920809999999999e-04
  9.1786430000000000e+03  8.8918790000000003e-04
  1.9560750000000000e+03  4.4485389000000000e-03
  5.3233529999999996e+02  1.7973855699999999e-02
  1.7204650000000001e+02  6.0047642800000002e-02
  6.2281910000000003e+01  1.6207074990000001e-01
  2.4114020000000000e+01  3.3392897090000001e-01
  9.6352480000000007e+00  4.0921409450000001e-01
  3.8672970000000002e+00  1.6187958180000001e-01
  1.5281199999999999e+00  2.2027536000000002e-03
  5.8555829999999998e-01  3.4704047000000001e-03
  2.1504119999999999e-01 -1.2142930000000000e-03
  7.8972000000000001e-02  5.5348959999999999e-04
l=0 n=13
  6.0090629999999997e+04 -3.9589699999999998e-05
  9.1786430000000000e+03 -2.0848330000000000e-04
  1.9560750000000000e+03 -1.0430918000000000e-03
  5.3233529999999996e+02 -4.2636829999999999e-03
  1.7204650000000001e+02 -1.4496272399999999e-02
  6.2281910000000003e+01 -4.1642055300000001e-02
  2.4114020000000000e+01 -9.7074637100000000e-02
  9.6352480000000007e+00 -1.7002267400000001e-01
  3.8672970000000002e+00 -1.0203100480000001e-01
  1.5281199999999999e+00  2.9177775969999997e-01
  5.8555829999999998e-01  6.3029108659999999e-01
  2.1504119999999999e-01  2.3866805680000000e-01
  7.8972000000000001e-02  7.5406479000000000e-03
l=1 n=8
  1.1311180000000000e+02  2.5494846000000001e-03
  2.6414909999999999e+01  1.9089837299999999e-02
  8.1764379999999992e+00  8.2761155899999994e-02
  2.9284159999999999e+00  2.3487134940000001e-01
  1.1045330000000000e+00  4.1606887059999997e-01
  4.1297850000000003e-01  3.8272149729999999e-01
  1.4779610000000001e-01  1.0439827820000000e-01
  5.2893049999999997e-02 -1.5088187999999999e-03
end=8
element=9
l=0 n=13
  7.8598250000000000e+04  1.7798970000000000e-04
  1.1937490000000000e+04  9.0401610000000003e-04
  2.5346889999999999e+03  4.4300520999999999e-03
  6.8776570000000004e+02  1.7763848900000000e-02
  2.2168029999999999e+02  5.9420883700000003e-02
  8.0059269999999998e+01  1.6121394589999999e-01
  3.0943280000000001e+01  3.3409730820000000e-01
  1.2353650000000000e+01  4.0980938490000002e-01
  4.9581410000000004e+00  1.6220986190000000e-01
  1.9591179999999999e+00  2.7404559000000000e-03
  7.4943210000000005e-01  3.5658205000000001e-03
  2.7347630000000001e-01 -1.0746772000000001e-03
  9.9794599999999997e-02  4.4805229999999999e-04
l=0 n=13
  7.8598250000000000e+04 -4.2323300000000002e-05
  1.1937490000000000e+04 -2.1541200000000000e-04
  2.5346889999999999e+03 -1.0557648000000001e-03
  6.8776570000000004e+02 -4.2829768000000002e-03
  2.2168029999999999e+02 -1.4581968300000000e-02
  8.0059269999999998e+01 -4.2135360900000002e-02
  3.0943280000000001e+01 -9.8989374000000005e-02
  1.2353650000000000e+01 -1.7300513020000000e-01
  4.9581410000000004e+00 -9.8533487099999997e-02
  1.9591179999999999e+00  2.9916169020000000e-01
  7.4943210000000005e-01  6.2326927310000002e-01
  2.7347630000000001e-01  2.4135018440000000e-01
  9.9794599999999997e-02  3.8923673000000000e-03
l=1 n=8
  1.4319589999999999e+02  2.6549833000000002e-03
  3.3455990000000000e+01  1.9943078699999998e-02
  1.0396990000000001e+01  8.6592241700000003e-02
  3.7330850000000000e+00  2.3900074509999999e-01
  1.4041290000000000e+00  4.0689106660000002e-01
  5.1938790000000001e-01  3.8231425370000000e-01
  1.8218110000000001e-01  1.1507875640000000e-01
  6.3902080000000000e-02 -7.4023290000000005e-04
end=9
element=10
l=0 n=14
  1.9643210000000001e+05  1.0040270000000000e-04
  2.9865130000000001e+04  4.5183430000000002e-04
  6.2373810000000003e+03  2.0841675999999998e-03
  1.6595940000000001e+03  8.2348482000000004e-03
  5.2785649999999998e+02  2.8062448600000001e-02
  1.9031899999999999e+02  8.1887584200000002e-02
  7.4461340000000007e+01  1.9665085709999999e-01
  3.0513570000000001e+01  3.5896946439999999e-01
  1.2732350000000000e+01  3.6522053059999998e-01
  5.2909519999999999e+00  1.1042961820000000e-01
  2.1520400000000000e+00  1.6772404999999999e-03
  8.4522370000000002e-01  2.3356987000000000e-03
  3.1706810000000002e-01 -4.6857270000000002e-04
  1.1894150000000001e-01  2.0865249999999999e-04
l=0 n=14
  1.9643210000000001e+05 -2.4174600000000001e-05
  2.9865130000000001e+04 -1.0876800000000000e-04
  6.2373810000000003e+03 -5.0315180000000002e-04
  1.6595940000000001e+03 -1.9922158000000001e-03
  5.2785649999999998e+02 -6.8949841999999999e-03
  1.9031899999999999e+02 -2.0657373499999999e-02
  7.4461340000000007e+01 -5.3590349299999999e-02
  3.0513570000000001e+01 -1.1463734940000000e-01
  1.2732350000000000e+01 -1.7339791380000000e-01
  5.2909519999999999e+00 -4.6572325200000000e-02
  2.1520400000000000e+00  3.5633790389999997e-01
  8.4522370000000002e-01  5.9032836369999997e-01
  3.1706810000000002e-01  2.0285054729999999e-01
  1.1894150000000001e-01  2.2048001999999999e-03
l=1 n=8
  1.7916800000000001e+02  2.6937595000000002e-03
  4.1800899999999999e+01  2.0358210900000000e-02
  1.3016629999999999e+01  8.8609970100000005e-02
  4.6785649999999999e+00  2.4116910650000001e-01
  1.7559089999999999e+00  4.0147890170000000e-01
  6.4505610000000002e-01  3.8146926599999997e-01
  2.2319430000000001e-01  1.2325722059999999e-01
  7.7226900000000001e-02 -2.1847760000000000e-04
end=10
element=11
l=0 n=16
  2.0199395564000000e+05  1.2498870000000000e-04
  3.1153819598999999e+04  5.5064260000000005e-04
  6.4945077528000002e+03  2.5447247999999998e-03
  1.7153881345000000e+03  1.0093826500000000e-02
  5.4207329879999998e+02  3.4321167899999998e-02
  1.9487483927000000e+02  9.8437894600000006e-02
  7.6286599699999996e+01  2.2703539489999999e-01
  3.1321562400000001e+01  3.8226510240000000e-01
  1.3068024990000000e+01  3.2385041780000001e-01
  5.3978757300000000e+00  6.8879766499999995e-02
  2.1617667300000001e+00  7.7412675999999998e-03
  8.2602180999999997e-01  8.4834837000000007e-03
  2.9767152000000002e-01  1.2809226000000001e-03
  1.0041543000000000e-01 -4.0172300000000002e-05
  3.1591389999999997e-02  9.9690000000000006e-06
  9.9388700000000007e-03 -2.3130999999999999e-06
l=0 n=16
  2.0199395564000000e+05 -3.2416799999999998e-05
  3.1153819598999999e+04 -1.4290420000000000e-04
  6.4945077528000002e+03 -6.6145380000000005e-04
  1.7153881345000000e+03 -2.6368502000000001e-03
  5.4207329879999998e+02 -9.0912058000000000e-03
  1.9487483927000000e+02 -2.7007133700000002e-02
  7.6286599699999996e+01 -6.7565709400000007e-02
  3.1321562400000001e+01 -1.3793810190000000e-01
  1.3068024990000000e+01 -1.7690298650000000e-01
  5.3978757300000000e+00  1.9126182900000000e-02
  2.1617667300000001e+00  4.6590562800000002e-01
  8.2602180999999997e-01  5.5168622670000000e-01
  2.9767152000000002e-01  1.0035499539999999e-01
  1.0041543000000000e-01 -6.2639636000000002e-03
  3.1591389999999997e-02  2.1640795999999999e-03
  9.9388700000000007e-03 -5.7297250000000000e-04
l=0 n=16
  2.0199395564000000e+05  4.6417000000000000e-06
  3.1153819598999999e+04  2.0486000000000000e-05
  6.4945077528000002e+03  9.4644199999999998e-05
  1.7153881345000000e+03  3.7872250000000002e-04
  5.4207329879999998e+02  1.3018295000000000e-03
  1.9487483927000000e+02  3.9075090999999996e-03
  7.6286599699999996e+01  9.7806549999999992e-03
  3.1321562400000001e+01  2.0624650500000001e-02
  1.3068024990000000e+01  2.7016925300000001e-02
  5.3978757300000000e+00 -2.8109818000000000e-03
  2.1617667300000001e+00 -8.7531942000000001e-02
  8.2602180999999997e-01 -1.3824591550000001e-01
  2.9767152000000002e-01 -1.7301747479999999e-01
  1.0041543000000000e-01  3.6868780429999998e-01
  3.1591389999999997e-02  7.7600451319999997e-01
  9.9388700000000007e-03  2.5932911999999999e-02
l=1 n=8
  2.5133976569999999e+02  2.2260489999999999e-03
  5.8584429579999998e+01  1.7198686200000000e-02
  1.8328987099999999e+01  7.6675350000000003e-02
  6.6441373800000001e+00  2.1798023359999999e-01
  2.5386007799999999e+00  3.7882228060000001e-01
  9.6524049000000001e-01  3.9679426680000002e-01
  3.5239019999999999e-01  1.6015120329999999e-01
  1.2865069000000001e-01  2.7040893999999999e-03
end=11
element=12
l=0 n=16
  2.6163694402000000e+05  1.2546610000000000e-04
  4.0086195828000004e+04  5.3657490000000004e-04
  8.2928256235999997e+03  2.4327353000000002e-03
  2.1730981390000002e+03  9.5635340000000003e-03
  6.8156582323999999e+02  3.2590510900000001e-02
  2.4342662970000001e+02  9.4304863599999997e-02
  9.4822245570000007e+01  2.2039954130000000e-01
  3.8826342220000001e+01  3.7754416880000002e-01
  1.6204046699999999e+01  3.3079004220000002e-01
  6.7219423699999998e+00  7.6324700999999995e-02
  2.7176430900000002e+00  1.1281258200000000e-02
  1.0553592400000000e+00  1.2765636900000000e-02
  3.8985756999999999e-01  1.6064254000000000e-03
  1.3629251000000001e-01  1.4263500000000000e-05
  4.5051569999999999e-02 -6.1210999999999997e-06
  1.4891820000000000e-02  5.1132999999999998e-06
l=0 n=16
  2.6163694402000000e+05 -3.4598599999999998e-05
  4.0086195828000004e+04 -1.4809420000000000e-04
  8.2928256235999997e+03 -6.7217049999999999e-04
  2.1730981390000002e+03 -2.6568315999999999e-03
  6.8156582323999999e+02 -9.1647901000000004e-03
  2.4342662970000001e+02 -2.7461922800000000e-02
  9.4822245570000007e+01 -6.9275250400000002e-02
  3.8826342220000001e+01 -1.4317793070000001e-01
  1.6204046699999999e+01 -1.8597877839999999e-01
  6.7219423699999998e+00  6.2786832999999998e-03
  2.7176430900000002e+00  4.7604166019999999e-01
  1.0553592400000000e+00  5.5968535470000003e-01
  3.8985756999999999e-01  8.6236406099999996e-02
  1.3629251000000001e-01 -3.6526264000000001e-03
  4.5051569999999999e-02  1.4036360000000000e-03
  1.4891820000000000e-02 -2.7926440000000002e-04
l=0 n=16
  2.6163694402000000e+05  6.5593000000000000e-06
  4.0086195828000004e+04  2.8069600000000000e-05
  8.2928256235999997e+03  1.2751789999999999e-04
  2.1730981390000002e+03  5.0384609999999999e-04
  6.8156582323999999e+02  1.7443526000000000e-03
  2.4342662970000001e+02  5.2416344000000004e-03
  9.4822245570000007e+01  1.3416977599999999e-02
  3.8826342220000001e+01  2.8329847799999999e-02
  1.6204046699999999e+01  3.8989373100000002e-02
  6.7219423699999998e+00 -2.8683259000000000e-03
  2.7176430900000002e+00 -1.1928105210000001e-01
  1.0553592400000000e+00 -2.2856215429999999e-01
  3.8985756999999999e-01 -1.5080087049999999e-01
  1.3629251000000001e-01  6.6105030659999997e-01
  4.5051569999999999e-02  5.5076253679999998e-01
  1.4891820000000000e-02 -9.5624474999999997e-03
l=1 n=9
  5.8172949141000004e+02  8.0830970000000002e-04
  1.3422321973999999e+02  6.6550183000000001e-03
  4.2368893810000003e+01  3.2622612900000000e-02
  1.5730753229999999e+01  1.1110175830000001e-01
  6.3089076899999998e+00  2.5800120760000000e-01
  2.6102076500000000e+00  3.8321741929999997e-01
  1.0771280999999999e+00  3.4364407279999998e-01
  4.2244629000000000e-01  1.0265644929999999e-01
  1.6568211999999999e-01  9.4412160000000001e-04
end=12
element=13
l=0 n=16
  3.5179540000000002e+05  1.2078780000000000e-04
  5.2846290000000001e+04  5.0564060000000001e-04
  1.0836000000000000e+04  2.2317933999999998e-03
  2.8266930000000002e+03  8.6197080999999998e-03
  8.8318709999999999e+02  2.9278616100000002e-02
  3.1405970000000002e+02  8.5618070800000001e-02
  1.2179130000000001e+02  2.0479577380000000e-01
  4.9726790000000001e+01  3.6455299040000000e-01
  2.0775520000000000e+01  3.4648536429999999e-01
  8.6823630000000005e+00  9.5211978099999997e-02
  3.5655999999999999e+00  1.6537912799999999e-02
  1.4193629999999999e+00  2.1233983700000000e-02
  5.4197519999999999e-01  3.1044130999999999e-03
  1.9691400000000001e-01  3.8754799999999997e-05
  6.7627909999999999e-02 -2.4493100000000001e-05
  2.3226050000000002e-02  1.1075700000000000e-05
l=0 n=16
  3.5179540000000002e+05 -3.5885700000000001e-05
  5.2846290000000001e+04 -1.5035069999999999e-04
  1.0836000000000000e+04 -6.6428220000000005e-04
  2.8266930000000002e+03 -2.5784343999999998e-03
  8.8318709999999999e+02 -8.8528083000000007e-03
  3.1405970000000002e+02 -2.6716425100000000e-02
  1.2179130000000001e+02 -6.8466495700000005e-02
  4.9726790000000001e+01 -1.4447067750000001e-01
  2.0775520000000000e+01 -1.9762791060000001e-01
  8.6823630000000005e+00 -2.8021342899999999e-02
  3.5655999999999999e+00  4.4713012730000001e-01
  1.4193629999999999e+00  5.8735210110000002e-01
  5.4197519999999999e-01  1.0613161100000000e-01
  1.9691400000000001e-01 -4.7734077000000001e-03
  6.7627909999999999e-02  2.2629561000000000e-03
  2.3226050000000002e-02 -4.7980000000000001e-04
l=0 n=16
  3.5179540000000002e+05  7.7729999999999999e-06
  5.2846290000000001e+04  3.2546799999999998e-05
  1.0836000000000000e+04  1.4406280000000001e-04
  2.8266930000000002e+03  5.5827320000000004e-04
  8.8318709999999999e+02  1.9287225000000001e-03
  3.1405970000000002e+02  5.8263105000000001e-03
  1.2179130000000001e+02  1.5250911100000000e-02
  4.9726790000000001e+01  3.2881750000000001e-02
  2.0775520000000000e+01  4.8593401199999997e-02
  8.6823630000000005e+00  4.8852699999999997e-03
  3.5655999999999999e+00 -1.3301719319999999e-01
  1.4193629999999999e+00 -2.9515904490000000e-01
  5.4197519999999999e-01 -1.3154216869999999e-01
  1.9691400000000001e-01  7.2985059170000000e-01
  6.7627909999999999e-02  4.8828318520000003e-01
  2.3226050000000002e-02 -8.3622229000000006e-03
l=1 n=11
  6.3307082727000000e+02  9.5743599999999999e-04
  1.4918134241999999e+02  7.8486812000000006e-03
  4.6065929290000000e+01  3.9720157700000001e-02
  1.6983531899999999e+01  1.3100075600000000e-01
  6.8962931400000000e+00  2.8236981430000002e-01
  2.8826665700000000e+00  4.0538863110000001e-01
  1.1755219100000001e+00  3.0829927520000000e-01
  4.4970219000000000e-01  5.4993092899999999e-02
  1.5759065999999999e-01 -5.1227149999999997e-04
  5.0196459999999998e-02  6.1324100000000005e-04
  1.5988789999999999e-02 -1.7557409999999999e-04
l=1 n=11
  6.3307082727000000e+02 -1.9383860000000001e-04
  1.4918134241999999e+02 -1.5728095000000001e-03
  4.6065929290000000e+01 -8.1515640999999996e-03
  1.6983531899999999e+01 -2.7117812200000001e-02
  6.8962931400000000e+00 -6.1436960399999997e-02
  2.8826665700000000e+00 -8.1466581900000001e-02
  1.1755219100000001e+00 -7.4345501699999997e-02
  4.4970219000000000e-01  1.2744456339999999e-01
  1.5759065999999999e-01  5.5252288070000000e-01
  5.0196459999999998e-02  4.6100140039999998e-01
  1.5988789999999999e-02  2.1776677800000002e-02
end=13
element=14
l=0 n=16
  4.5845285720000003e+05  1.1882940000000000e-04
  6.7233720904999995e+04  4.9113629999999998e-04
  1.3657549972000001e+04  2.1138460000000000e-03
  3.5493621011000000e+03  8.0215791000000005e-03
  1.1053360385999999e+03  2.7120376200000001e-02
  3.9115037298999999e+02  8.0025200199999993e-02
  1.5076131638000001e+02  1.9524429120000000e-01
  6.1215996269999998e+01  3.5738932649999999e-01
  2.5517005739999998e+01  3.5693065400000001e-01
  1.0701946220000000e+01  1.0794552620000000e-01
  4.4447522399999997e+00  1.7099096000000001e-02
  1.8036885000000000e+00  2.2811511900000001e-02
  7.0625903000000001e-01  3.5064717000000000e-03
  2.6332053999999999e-01  1.2171129999999999e-04
  9.2026189999999994e-02 -3.5627299999999997e-05
  3.2161639999999998e-02  1.7594900000000000e-05
l=0 n=16
  4.5845285720000003e+05 -3.6242999999999998e-05
  6.7233720904999995e+04 -1.4992510000000001e-04
  1.3657549972000001e+04 -6.4590999999999997e-04
  3.5493621011000000e+03 -2.4629504999999999e-03
  1.1053360385999999e+03 -8.4111862999999999e-03
  3.9115037298999999e+02 -2.5575199900000001e-02
  1.5076131638000001e+02 -6.6640690599999997e-02
  6.1215996269999998e+01 -1.4356116180000000e-01
  2.5517005739999998e+01 -2.0347414529999999e-01
  1.0701946220000000e+01 -4.7906940000000002e-02
  4.4447522399999997e+00  4.2968913460000002e-01
  1.8036885000000000e+00  6.0246633120000004e-01
  7.0625903000000001e-01  1.1828945990000000e-01
  2.6332053999999999e-01 -4.6851929999999998e-03
  9.2026189999999994e-02  2.2386069000000001e-03
  3.2161639999999998e-02 -4.8925990000000001e-04
l=0 n=16
  4.5845285720000003e+05  8.4929999999999998e-06
  6.7233720904999995e+04  3.5111100000000003e-05
  1.3657549972000001e+04  1.5155780000000000e-04
  3.5493621011000000e+03  5.7685259999999997e-04
  1.1053360385999999e+03  1.9829065000000002e-03
  3.9115037298999999e+02  6.0319689999999999e-03
  1.5076131638000001e+02  1.6063654600000001e-02
  6.1215996269999998e+01  3.5340647900000001e-02
  2.5517005739999998e+01  5.4239378599999999e-02
  1.0701946220000000e+01  1.0999178000000000e-02
  4.4447522399999997e+00 -1.3977223440000000e-01
  1.8036885000000000e+00 -3.3147741370000000e-01
  7.0625903000000001e-01 -1.2014032500000001e-01
  2.6332053999999999e-01  7.3607651320000000e-01
  9.2026189999999994e-02  4.8626017820000000e-01
  3.2161639999999998e-02 -9.8465801000000002e-03
l=1 n=11
  7.4851252431000000e+02  9.9429290000000001e-04
  1.7535979501000000e+02  8.1317662999999991e-03
  5.4175545749999998e+01  4.1235632100000003e-02
  1.9983299490000000e+01  1.3653361410000001e-01
  8.1145787400000007e+00  2.9399143340000000e-01
  3.4022891400000002e+00  4.1415398669999998e-01
  1.4038340700000000e+00  2.8663298110000002e-01
  5.5147515000000003e-01  4.0416914399999997e-02
  2.0232717000000000e-01  6.2883579999999995e-04
  6.8883089999999994e-02 -1.0871100000000000e-05
  2.3451520000000000e-02  3.0744400000000003e-05
l=1 n=11
  7.4851252431000000e+02 -2.2708019999999999e-04
  1.7535979501000000e+02 -1.8549498999999999e-03
  5.4175545749999998e+01 -9.5405921999999997e-03
  1.9983299490000000e+01 -3.2100033399999998e-02
  8.1145787400000007e+00 -7.1464007800000007e-02
  3.4022891400000002e+00 -1.0258520340000001e-01
  1.4038340700000000e+00 -7.8090914900000002e-02
  5.5147515000000003e-01  1.9104226710000000e-01
  2.0232717000000000e-01  6.1366523470000001e-01
  6.8883089999999994e-02  3.5225130950000000e-01
  2.3451520000000000e-02 -7.9137799000000009e-03
end=14
element=15
l=0 n=16
  5.7042445527000003e+05  1.1998450000000000e-04
  8.2219452034999995e+04  4.8932000000000001e-04
  1.6587920095000001e+04  2.0592444000000001e-03
  4.2996280310000002e+03  7.6832378000000002e-03
  1.3363280268999999e+03  2.5786828599999999e-02
  4.7157996307000002e+02  7.6316467900000004e-02
  1.8114399141000001e+02  1.8832266650000001e-01
  7.3348075309999999e+01  3.5076220340000003e-01
  3.0561701679999999e+01  3.6212601169999997e-01
  1.2865597090000000e+01  1.1737500260000000e-01
  5.3920295700000000e+00  1.9922808699999999e-02
  2.2200924700000000e+00  2.7057366600000000e-02
  8.8549812000000006e-01  4.4005429000000002e-03
  3.3638183999999999e-01  1.4326760000000000e-04
  1.1904716999999999e-01 -5.8658400000000001e-05
  4.2131370000000001e-02  1.9444099999999999e-05
l=0 n=16
  5.7042445527000003e+05 -3.8105600000000003e-05
  8.2219452034999995e+04 -1.5553999999999999e-04
  1.6587920095000001e+04 -6.5518689999999997e-04
  4.2996280310000002e+03 -2.4562786999999999e-03
  1.3363280268999999e+03 -8.3217623000000004e-03
