element=1
l=0 n=8
  7.8600000000000007e-03  1.0083903000000001e+00
l=0 n=14
  9.4979344000000001e+03  4.1211999999999998e-04
  1.4168112000000001e+03  1.5399299999999999e-03
  3.2145994000000002e+02  1.7366540000000000e-02
  9.1124162999999996e+01  4.0336930000000000e-02
  2.9999891000000002e+01  6.7970224000000001e-01
  1.1017631000000000e+01  5.0741276999999996e-01
  4.3728009999999999e+00 -2.7840716400000001e+00
  1.8312560000000000e+00  2.3614138599999999e+00
  8.0226100000000000e-01  9.6131261000000001e-01
  3.6264800000000003e-01 -2.8103544299999998e+00
  1.1399500000000000e-01  2.2392680299999999e+00
  5.1236999999999998e-02 -8.8012146000000002e-01
  2.2467999999999998e-02 -4.3172110000000002e-01
  7.8600000000000007e-03  4.4949465000000000e-01
l=0 n=14
  9.4979344000000001e+03 -3.0281999999999998e-04
  1.4168112000000001e+03 -1.0821000000000000e-04
  3.2145994000000002e+02 -1.7963440000000001e-02
  9.1124162999999996e+01 -3.3558510000000000e-02
  2.9999891000000002e+01 -1.3129158000000001e+00
  1.1017631000000000e+01  1.7920853999999999e+00
  4.3728009999999999e+00  4.6208290000000002e-01
  1.8312560000000000e+00 -4.2478863200000001e+00
  8.0226100000000000e-01  6.5939120300000003e+00
  3.6264800000000003e-01 -4.9713957000000004e+00
  1.1399500000000000e-01  1.9986573599999999e+00
  5.1236999999999998e-02  9.3458830000000007e-02
  2.2467999999999998e-02 -1.2194064400000000e+00
  7.8600000000000007e-03  7.1451366000000005e-01
l=1 n=9
  1.3119503999999999e+01  1.5249400000000000e-03
  3.0774241999999998e+00  8.3148300000000005e-03
  1.0988005000000001e+00  1.9332030000000000e-02
  4.3577840000000001e-01  4.9342930000000000e-02
  1.8024319999999999e-01  1.6235540000000001e-01
  7.6133300000000001e-02  3.8475053999999997e-01
  3.2546499999999999e-02  4.3361003999999997e-01
  1.4018200000000000e-02  1.2870059000000000e-01
  4.9064000000000000e-03 -1.0185200000000000e-03
l=1 n=9
  1.3119503999999999e+01 -7.2156300000000007e-02
  3.0774241999999998e+00 -3.5895424999999997e-01
  1.0988005000000001e+00 -2.1512924999999999e-01
  4.3577840000000001e-01 -7.6846310000000001e-02
  1.8024319999999999e-01 -3.5543490999999999e-01
  7.6133300000000001e-02 -3.3919977000000001e-01
  3.2546499999999999e-02  5.4935330999999998e-01
  1.4018200000000000e-02  2.7666889000000000e-01
  4.9064000000000000e-03 -7.9257000000000004e-04
l=1 n=9
  1.3119503999999999e+01  1.1984382000000000e-01
  3.0774241999999998e+00  5.5560783999999996e-01
  1.0988005000000001e+00  2.2513005999999999e-01
  4.3577840000000001e-01  4.2230770000000001e-02
  1.8024319999999999e-01 -4.3280159000000001e-01
  7.6133300000000001e-02 -4.6827384000000000e-01
  3.2546499999999999e-02  4.7817999000000000e-01
  1.4018200000000000e-02  2.8103800000000001e-01
  4.9064000000000000e-03 -1.7290100000000000e-03
l=1 n=9
  1.3119503999999999e+01 -3.0915372000000002e-01
  3.0774241999999998e+00 -5.9709533000000004e-01
  1.0988005000000001e+00  6.0549445999999996e-01
  4.3577840000000001e-01  4.2018461000000001e-01
  1.8024319999999999e-01  3.0745193999999998e-01
  7.6133300000000001e-02 -1.0144172700000000e+00
  3.2546499999999999e-02  2.4541971000000001e-01
  1.4018200000000000e-02  3.5445601999999998e-01
  4.9064000000000000e-03 -1.3827600000000000e-03
l=1 n=9
  1.3119503999999999e+01  6.1481154000000005e-01
  3.0774241999999998e+00  1.6279677000000001e-01
  1.0988005000000001e+00 -1.1747390799999999e+00
  4.3577840000000001e-01  7.5127063000000005e-01
  1.8024319999999999e-01  7.8121339999999995e-01
  7.6133300000000001e-02 -1.0628770400000001e+00
  3.2546499999999999e-02 -2.3272250000000001e-02
  1.4018200000000000e-02  5.2014919999999998e-01
  4.9064000000000000e-03 -1.2583449999999999e-02
l=1 n=9
  1.3119503999999999e+01 -8.9636830000000001e-01
  3.0774241999999998e+00  1.2329610000000000e+00
  1.0988005000000001e+00 -6.0962212000000005e-01
  4.3577840000000001e-01 -9.6853951000000005e-01
  1.8024319999999999e-01  1.7414253000000000e+00
  7.6133300000000001e-02 -9.6658827000000003e-01
  3.2546499999999999e-02 -2.9340477999999998e-01
  1.4018200000000000e-02  5.6799317999999999e-01
  4.9064000000000000e-03 -2.7677200000000000e-03
l=1 n=9
  1.3119503999999999e+01  6.2390849999999998e-01
  3.0774241999999998e+00 -1.5888538299999999e+00
  1.0988005000000001e+00  2.9073561799999998e+00
  4.3577840000000001e-01 -3.5002856000000002e+00
  1.8024319999999999e-01  2.5815781200000001e+00
  7.6133300000000001e-02 -7.5711514000000002e-01
  3.2546499999999999e-02 -6.5178013000000001e-01
  1.4018200000000000e-02  6.8777056999999997e-01
  4.9064000000000000e-03  1.5561719999999999e-02
l=2 n=4
  4.5000000000000001e-01  2.6896500000000000e-02
  1.5750000000000000e-01  4.8518570999999999e-01
  5.5125000000000000e-02  5.7737347000000006e-01
  1.9293800000000000e-02  5.6532720000000002e-02
l=2 n=4
  4.5000000000000001e-01 -3.0894060000000001e-01
  1.5750000000000000e-01 -7.2129525000000005e-01
  5.5125000000000000e-02  6.0437777000000004e-01
  1.9293800000000000e-02  4.1152707999999999e-01
l=2 n=4
  4.5000000000000001e-01  1.2108423800000001e+00
  1.5750000000000000e-01 -9.7061607000000005e-01
  5.5125000000000000e-02  8.3566769999999999e-02
  1.9293800000000000e-02  4.5575560999999998e-01
l=2 n=4
  4.5000000000000001e-01 -6.1203585999999999e-01
  1.5750000000000000e-01  1.3291760900000000e+00
  5.5125000000000000e-02 -1.6609845299999999e+00
  1.9293800000000000e-02  1.2476529999999999e+00
l=3 n=3
  2.3999999999999999e-01  3.6815571000000002e-01
  9.6000000000000002e-02  5.6209070999999999e-01
  3.8399999999999997e-02  2.5828445000000000e-01
l=3 n=3
  2.3999999999999999e-01 -9.9722204000000003e-01
  9.6000000000000002e-02  4.2999173000000002e-01
  3.8399999999999997e-02  5.2415911999999998e-01
l=4 n=1
  1.2800000000000000e-01  1.0000000000000000e+00
end=3
element=4
l=0 n=14
  2.2628598999999998e+04  8.4439999999999998e-05
  3.3723181000000000e+03  4.6014999999999999e-04
  7.6035040000000004e+02  2.2853900000000000e-03
  2.1174047999999999e+02  9.6481299999999996e-03
  6.7223467999999997e+01  3.4944700000000002e-02
  2.3372177000000001e+01  1.0610999000000000e-01
  8.7213729999999998e+00  2.4582403999999999e-01
  3.4680909999999998e+00  3.8624288000000001e-01
  1.4521440000000001e+00  3.1055261000000001e-01
  6.0861500000000002e-01  6.4159339999999995e-02
  2.5768600000000003e-01 -2.2650499999999998e-03
  1.0417600000000000e-01 -5.2174999999999997e-04
  4.2426999999999999e-02 -8.7575000000000001e-04
  1.4848999999999999e-02  1.2422000000000000e-04
l=0 n=14
  2.2628598999999998e+04 -1.5869999999999999e-05
  3.3723181000000000e+03 -8.6570000000000006e-05
  7.6035040000000004e+02 -4.3021999999999998e-04
  2.1174047999999999e+02 -1.8250800000000000e-03
  6.7223467999999997e+01 -6.6827500000000003e-03
  2.3372177000000001e+01 -2.0951200000000000e-02
  8.7213729999999998e+00 -5.2003090000000002e-02
  3.4680909999999998e+00 -9.8491770000000006e-02
  1.4521440000000001e+00 -1.3558007000000000e-01
  6.0861500000000002e-01 -6.4298759999999996e-02
  2.5768600000000003e-01  3.1254150000000003e-01
  1.0417600000000000e-01  6.2704685999999998e-01
  4.2426999999999999e-02  2.1102314999999999e-01
  1.4848999999999999e-02 -4.1046700000000004e-03
l=0 n=14
  2.2628598999999998e+04  3.1600000000000002e-05
  3.3723181000000000e+03  1.7452000000000000e-04
  7.6035040000000004e+02  8.5373999999999997e-04
  2.1174047999999999e+02  3.7788200000000000e-03
  6.7223467999999997e+01  1.4361720000000000e-02
  2.3372177000000001e+01  5.5572400000000001e-02
  8.7213729999999998e+00  1.3397688999999999e-01
  3.4680909999999998e+00  1.2439952000000000e-01
  1.4521440000000001e+00  9.5014630000000003e-02
  6.0861500000000002e-01  3.3294989999999997e-02
  2.5768600000000003e-01 -1.2477413200000000e+00
  1.0417600000000000e-01  3.7936879999999999e-02
  4.2426999999999999e-02  1.1209255700000000e+00
  1.4848999999999999e-02 -4.2247830000000000e-02
l=0 n=14
  2.2628598999999998e+04 -1.2977999999999999e-04
  3.3723181000000000e+03 -7.2749999999999996e-04
  7.6035040000000004e+02 -3.5056499999999999e-03
  2.1174047999999999e+02 -1.6409210000000000e-02
  6.7223467999999997e+01 -6.7727170000000003e-02
  2.3372177000000001e+01 -3.2791685999999998e-01
  8.7213729999999998e+00 -7.1017644000000002e-01
  3.4680909999999998e+00  1.5781033999999999e-01
  1.4521440000000001e+00  9.2046848999999997e-01
  6.0861500000000002e-01  3.6199629000000000e-01
  2.5768600000000003e-01 -7.2671750000000002e-01
  1.0417600000000000e-01 -3.3712903999999999e-01
  4.2426999999999999e-02  5.7503011999999998e-01
  1.4848999999999999e-02 -2.5036929999999999e-02
l=0 n=14
  2.2628598999999998e+04  9.8040000000000003e-05
  3.3723181000000000e+03  5.9420000000000002e-04
  7.6035040000000004e+02  2.5486200000000001e-03
  2.1174047999999999e+02  1.5110950000000000e-02
  6.7223467999999997e+01  7.1272559999999999e-02
  2.3372177000000001e+01  4.5884604000000001e-01
  8.7213729999999998e+00  1.5387358000000001e-01
  3.4680909999999998e+00 -8.4042243999999999e-01
  1.4521440000000001e+00 -6.0877499000000002e-01
  6.0861500000000002e-01  1.5316768999999999e+00
  2.5768600000000003e-01  6.6812291000000001e-01
  1.0417600000000000e-01 -2.6756861999999999e+00
  4.2426999999999999e-02  1.7257790700000000e+00
  1.4848999999999999e-02 -4.9930870000000002e-02
l=0 n=14
  2.2628598999999998e+04 -1.7686000000000001e-04
  3.3723181000000000e+03 -9.5478000000000002e-04
  7.6035040000000004e+02 -5.0452500000000003e-03
  2.1174047999999999e+02 -2.5377719999999999e-02
  6.7223467999999997e+01 -1.8240703000000000e-01
  2.3372177000000001e+01 -9.7031551999999999e-01
  8.7213729999999998e+00  8.0201933999999997e-01
  3.4680909999999998e+00  1.4895941100000001e+00
  1.4521440000000001e+00 -2.3122338800000000e+00
  6.0861500000000002e-01  1.4950525000000001e-01
  2.5768600000000003e-01  2.3469518900000002e+00
  1.0417600000000000e-01 -2.7226397499999999e+00
  4.2426999999999999e-02  1.1587696599999999e+00
  1.4848999999999999e-02  1.2631329999999999e-01
l=0 n=14
  2.2628598999999998e+04  1.2295000000000001e-04
  3.3723181000000000e+03  3.5241000000000000e-04
  7.6035040000000004e+02  4.5822900000000001e-03
  2.1174047999999999e+02  8.5838000000000008e-03
  6.7223467999999997e+01  1.8928513999999999e-01
  2.3372177000000001e+01  4.8144911000000001e-01
  8.7213729999999998e+00 -1.1395369799999999e+00
  3.4680909999999998e+00  2.4986531000000001e-01
  1.4521440000000001e+00  1.8270147999999999e+00
  6.0861500000000002e-01 -3.1362898299999999e+00
  2.5768600000000003e-01  2.1928710599999999e+00
  1.0417600000000000e-01  3.2402808999999999e-01
  4.2426999999999999e-02 -2.2307752800000000e+00
  1.4848999999999999e-02  1.7771901500000000e+00
l=0 n=14
  2.2628598999999998e+04 -2.2300999999999999e-04
  3.3723181000000000e+03 -2.1452000000000000e-04
  7.6035040000000004e+02 -9.8574100000000005e-03
  2.1174047999999999e+02 -3.8301099999999999e-03
  6.7223467999999997e+01 -4.4996743000000000e-01
  2.3372177000000001e+01 -5.3959884000000002e-01
  8.7213729999999998e+00  2.3466359500000000e+00
  3.4680909999999998e+00 -2.4742307100000001e+00
  1.4521440000000001e+00  1.5560790000000000e-02
  6.0861500000000002e-01  3.3939968999999999e+00
  2.5768600000000003e-01 -5.3280254400000002e+00
  1.0417600000000000e-01  5.3591422000000000e+00
  4.2426999999999999e-02 -3.8644037700000000e+00
  1.4848999999999999e-02  1.5782107900000000e+00
l=0 n=14
  2.2628598999999998e+04  3.8693000000000001e-04
  3.3723181000000000e+03 -3.7922999999999999e-04
  7.6035040000000004e+02  2.0108259999999999e-02
  2.1174047999999999e+02 -1.5184649999999999e-02
  6.7223467999999997e+01  1.0049001500000001e+00
  2.3372177000000001e+01 -6.6545458000000002e-01
  8.7213729999999998e+00 -1.9227703500000000e+00
  3.4680909999999998e+00  5.3910486700000000e+00
  1.4521440000000001e+00 -7.8902985599999997e+00
  6.0861500000000002e-01  8.4053563100000002e+00
  2.5768600000000003e-01 -7.0130973100000000e+00
  1.0417600000000000e-01  4.7680903600000004e+00
  4.2426999999999999e-02 -2.5266219599999999e+00
  1.4848999999999999e-02  7.6582081999999996e-01
l=1 n=9
  3.3710183999999998e+01  1.0699600000000000e-03
  8.0576495000000001e+00  6.8285500000000001e-03
  2.8364714000000002e+00  2.1190649999999998e-02
  1.0999657000000000e+00  5.8436960000000003e-02
  4.4339640000000002e-01  2.0209208000000001e-01
  1.8222640000000001e-01  4.5829531000000001e-01
  7.5724100000000003e-02  3.6912395999999997e-01
  3.1685400000000002e-02  6.6114709999999993e-02
  1.1089900000000000e-02  1.4051599999999999e-03
l=1 n=9
  3.3710183999999998e+01 -1.6596000000000000e-02
  8.0576495000000001e+00 -1.1997114000000000e-01
  2.8364714000000002e+00 -1.3109623000000001e-01
  1.0999657000000000e+00  1.0716320000000000e-02
  4.4339640000000002e-01 -2.3313043999999999e-01
  1.8222640000000001e-01 -7.1311382999999995e-01
  7.5724100000000003e-02  6.4725054999999998e-01
  3.1685400000000002e-02  5.7856386000000004e-01
  1.1089900000000000e-02 -1.7128020000000001e-02
l=1 n=9
  3.3710183999999998e+01  6.4866149999999997e-02
  8.0576495000000001e+00  4.6611617000000000e-01
  2.8364714000000002e+00  4.8921216000000001e-01
  1.0999657000000000e+00  1.3742016000000001e-01
  4.4339640000000002e-01 -1.5589990000000001e-01
  1.8222640000000001e-01 -4.0942974999999998e-01
  7.5724100000000003e-02  1.7546202999999999e-01
  3.1685400000000002e-02  2.2184080000000000e-01
  1.1089900000000000e-02 -7.2918899999999997e-03
l=1 n=9
  3.3710183999999998e+01 -1.5278219000000001e-01
  8.0576495000000001e+00 -6.6442783000000005e-01
  2.8364714000000002e+00  1.8948013000000000e-01
  1.0999657000000000e+00  7.2129469000000002e-01
  4.4339640000000002e-01  3.4574574000000002e-01
  1.8222640000000001e-01 -8.0857241999999996e-01
  7.5724100000000003e-02 -3.5806150000000002e-02
  3.1685400000000002e-02  3.7355081000000001e-01
  1.1089900000000000e-02 -4.1649289999999999e-02
l=1 n=9
  3.3710183999999998e+01  3.2068661999999998e-01
  8.0576495000000001e+00  6.6802620999999995e-01
